x,y,z
325,13.600006103515625,a
329,12.600006103515625,a
333,11.600006103515625,a
337,10.600006103515625,a
339,8.600006103515625,a
341,8.600006103515625,a
345,8.600006103515625,a
349,7.600006103515625,a
350,7.600006103515625,a
353,6.600006103515625,a
356,5.600006103515625,a
357,5.600006103515625,a
358,4.600006103515625,a
361,3.600006103515625,a
363,3.600006103515625,a
366,3.600006103515625,a
368,3.600006103515625,a
373,2.600006103515625,a
374,2.600006103515625,a
376,2.600006103515625,a
380,2.600006103515625,a
383,2.600006103515625,a
385,2.600006103515625,a
386,2.600006103515625,a
389,2.600006103515625,a
391,2.600006103515625,a
393,2.600006103515625,a
396,2.600006103515625,a
397,2.600006103515625,a
399,2.600006103515625,a
401,2.600006103515625,a
404,2.600006103515625,a
407,2.600006103515625,a
409,3.600006103515625,a
413,3.600006103515625,a
415,4.600006103515625,a
417,4.600006103515625,a
420,4.600006103515625,a
423,4.600006103515625,a
426,5.600006103515625,a
429,6.600006103515625,a
433,7.600006103515625,a
436,7.600006103515625,a
441,8.600006103515625,a
444,8.600006103515625,a
446,8.600006103515625,a
449,8.600006103515625,a
451,8.600006103515625,a
452,8.600006103515625,a
456,8.600006103515625,a
457,9.600006103515625,a
458,9.600006103515625,a
460,9.600006103515625,a
461,9.600006103515625,a
464,9.600006103515625,a
469,9.600006103515625,a
473,9.600006103515625,a
481,10.600006103515625,a
486,11.600006103515625,a
491,11.600006103515625,a
497,14.600006103515625,a
502,15.600006103515625,a
505,15.600006103515625,a
508,17.600006103515625,a
510,18.600006103515625,a
513,19.600006103515625,a
517,22.600006103515625,a
519,23.600006103515625,a
521,24.600006103515625,a
522,24.600006103515625,a
524,25.600006103515625,a
525,26.600006103515625,a
527,27.600006103515625,a
529,29.600006103515625,a
533,31.600006103515625,a
533,31.600006103515625,a
536,32.600006103515625,a
537,33.600006103515625,a
537,34.600006103515625,a
540,35.600006103515625,a
541,35.600006103515625,a
544,37.600006103515625,a
548,38.600006103515625,a
549,39.600006103515625,a
552,40.600006103515625,a
553,42.600006103515625,a
555,43.600006103515625,a
557,43.600006103515625,a
557,44.600006103515625,a
559,45.600006103515625,a
561,46.600006103515625,a
563,47.600006103515625,a
564,49.600006103515625,a
565,50.600006103515625,a
569,53.600006103515625,a
570,55.600006103515625,a
573,59.600006103515625,a
574,60.600006103515625,a
577,63.600006103515625,a
580,67.60000610351562,a
582,70.60000610351562,a
584,73.60000610351562,a
585,75.60000610351562,a
587,76.60000610351562,a
588,78.60000610351562,a
589,80.60000610351562,a
590,81.60000610351562,a
591,83.60000610351562,a
592,85.60000610351562,a
593,87.60000610351562,a
593,88.60000610351562,a
594,89.60000610351562,a
596,90.60000610351562,a
597,91.60000610351562,a
598,93.60000610351562,a
598,95.60000610351562,a
599,95.60000610351562,a
600,95.60000610351562,a
601,97.60000610351562,a
601,99.60000610351562,a
602,101.60000610351562,a
603,103.60000610351562,a
603,103.60000610351562,a
604,104.60000610351562,a
605,107.60000610351562,a
605,108.60000610351562,a
605,109.60000610351562,a
605,111.60000610351562,a
607,112.60000610351562,a
608,114.60000610351562,a
609,114.60000610351562,a
609,116.60000610351562,a
610,118.60000610351562,a
611,119.60000610351562,a
612,121.60000610351562,a
613,123.60000610351562,a
613,123.60000610351562,a
613,126.60000610351562,a
614,127.60000610351562,a
615,127.60000610351562,a
616,130.60000610351562,a
617,131.60000610351562,a
617,134.60000610351562,a
617,136.60000610351562,a
618,138.60000610351562,a
618,139.60000610351562,a
619,140.60000610351562,a
620,142.60000610351562,a
621,144.60000610351562,a
621,146.60000610351562,a
621,147.60000610351562,a
621,149.60000610351562,a
622,151.60000610351562,a
622,152.60000610351562,a
622,155.60000610351562,a
622,156.60000610351562,a
622,159.60000610351562,a
622,159.60000610351562,a
622,161.60000610351562,a
622,163.60000610351562,a
622,165.60000610351562,a
622,166.60000610351562,a
622,169.60000610351562,a
622,171.60000610351562,a
623,172.60000610351562,a
623,174.60000610351562,a
623,176.60000610351562,a
623,179.60000610351562,a
623,182.60000610351562,a
623,183.60000610351562,a
623,185.60000610351562,a
623,187.60000610351562,a
624,189.60000610351562,a
624,191.60000610351562,a
625,194.60000610351562,a
625,195.60000610351562,a
625,199.60000610351562,a
625,201.60000610351562,a
625,203.60000610351562,a
625,204.60000610351562,a
625,206.60000610351562,a
625,208.60000610351562,a
625,210.60000610351562,a
625,211.60000610351562,a
625,214.60000610351562,a
625,215.60000610351562,a
625,216.60000610351562,a
625,217.60000610351562,a
625,218.60000610351562,a
625,219.60000610351562,a
625,220.60000610351562,a
625,222.60000610351562,a
625,223.60000610351562,a
625,226.60000610351562,a
625,227.60000610351562,a
625,229.60000610351562,a
626,231.60000610351562,a
626,233.60000610351562,a
626,235.60000610351562,a
628,237.60000610351562,a
628,239.60000610351562,a
629,241.60000610351562,a
629,243.60000610351562,a
629,244.60000610351562,a
629,247.60000610351562,a
629,248.60000610351562,a
629,249.60000610351562,a
629,252.60000610351562,a
629,254.60000610351562,a
629,256.6000061035156,a
629,259.6000061035156,a
629,261.6000061035156,a
629,263.6000061035156,a
629,266.6000061035156,a
629,269.6000061035156,a
629,271.6000061035156,a
629,272.6000061035156,a
629,273.6000061035156,a
629,276.6000061035156,a
629,278.6000061035156,a
629,280.6000061035156,a
629,283.6000061035156,a
629,286.6000061035156,a
629,287.6000061035156,a
628,290.6000061035156,a
628,291.6000061035156,a
627,294.6000061035156,a
627,295.6000061035156,a
627,297.6000061035156,a
626,299.6000061035156,a
626,301.6000061035156,a
625,303.6000061035156,a
625,306.6000061035156,a
625,307.6000061035156,a
625,308.6000061035156,a
624,311.6000061035156,a
623,312.6000061035156,a
623,314.6000061035156,a
622,316.6000061035156,a
621,319.6000061035156,a
621,321.6000061035156,a
621,323.6000061035156,a
620,325.6000061035156,a
619,328.6000061035156,a
618,330.6000061035156,a
617,332.6000061035156,a
617,335.6000061035156,a
617,337.6000061035156,a
615,338.6000061035156,a
614,340.6000061035156,a
614,342.6000061035156,a
613,345.6000061035156,a
613,347.6000061035156,a
612,348.6000061035156,a
612,351.6000061035156,a
611,352.6000061035156,a
610,354.6000061035156,a
609,356.6000061035156,a
609,359.6000061035156,a
608,360.6000061035156,a
608,361.6000061035156,a
607,363.6000061035156,a
606,364.6000061035156,a
605,366.6000061035156,a
604,367.6000061035156,a
604,368.6000061035156,a
602,370.6000061035156,a
601,371.6000061035156,a
601,373.5999984741211,a
599,374.5999984741211,a
598,376.5999984741211,a
597,377.5999984741211,a
597,379.5999984741211,a
595,381.5999984741211,a
593,383.5999984741211,a
591,386.5999984741211,a
590,387.5999984741211,a
589,388.5999984741211,a
588,390.5999984741211,a
586,391.5999984741211,a
585,393.5999984741211,a
583,395.5999984741211,a
582,397.5999984741211,a
580,399.5999984741211,a
578,401.5999984741211,a
577,403.5999984741211,a
576,405.5999984741211,a
574,407.5999984741211,a
573,408.5999984741211,a
573,409.5999984741211,a
571,411.5999984741211,a
569,414.5999984741211,a
567,415.5999984741211,a
566,417.5999984741211,a
565,418.5999984741211,a
562,420.5999984741211,a
559,423.5999984741211,a
557,426.5999984741211,a
554,428.5999984741211,a
552,429.5999984741211,a
551,431.5999984741211,a
549,432.5999984741211,a
547,435.5999984741211,a
545,436.5999984741211,a
542,438.5999984741211,a
541,439.5999984741211,a
538,440.5999984741211,a
537,441.5999984741211,a
537,442.5999984741211,a
535,443.5999984741211,a
533,443.5999984741211,a
533,444.5999984741211,a
532,444.5999984741211,a
531,445.5999984741211,a
530,446.5999984741211,a
528,447.5999984741211,a
527,448.5999984741211,a
526,449.5999984741211,a
525,450.5999984741211,a
525,450.5999984741211,a
522,451.5999984741211,a
521,451.5999984741211,a
520,454.5999984741211,a
518,454.5999984741211,a
517,455.5999984741211,a
516,456.5999984741211,a
515,456.5999984741211,a
512,458.5999984741211,a
511,458.5999984741211,a
509,459.5999984741211,a
507,460.5999984741211,a
505,460.5999984741211,a
503,461.5999984741211,a
501,463.5999984741211,a
499,463.5999984741211,a
498,463.5999984741211,a
497,464.5999984741211,a
496,465.5999984741211,a
494,465.5999984741211,a
492,467.5999984741211,a
491,467.5999984741211,a
489,467.5999984741211,a
489,468.5999984741211,a
488,468.5999984741211,a
486,469.5999984741211,a
485,471.5999984741211,a
484,471.5999984741211,a
483,471.5999984741211,a
482,471.5999984741211,a
481,472.5999984741211,a
480,473.5999984741211,a
478,473.5999984741211,a
477,474.5999984741211,a
476,475.5999984741211,a
474,475.5999984741211,a
473,476.5999984741211,a
472,477.5999984741211,a
470,478.5999984741211,a
469,479.5999984741211,a
469,479.5999984741211,a
468,479.5999984741211,a
467,479.5999984741211,a
465,481.5999984741211,a
464,481.5999984741211,a
463,481.5999984741211,a
461,482.5999984741211,a
460,483.5999984741211,a
459,483.5999984741211,a
457,483.5999984741211,a
456,483.5999984741211,a
455,483.5999984741211,a
454,483.5999984741211,a
453,484.5999984741211,a
452,484.5999984741211,a
451,484.5999984741211,a
449,484.5999984741211,a
449,484.5999984741211,a
447,484.5999984741211,a
446,484.5999984741211,a
445,484.5999984741211,a
445,484.5999984741211,a
443,485.5999984741211,a
441,485.5999984741211,a
439,485.5999984741211,a
436,486.5999984741211,a
434,486.5999984741211,a
433,486.5999984741211,a
433,487.5999984741211,a
432,487.5999984741211,a
430,487.5999984741211,a
429,487.5999984741211,a
429,487.5999984741211,a
428,487.5999984741211,a
427,487.5999984741211,a
426,487.5999984741211,a
425,487.5999984741211,a
423,487.5999984741211,a
421,487.5999984741211,a
420,487.5999984741211,a
419,487.5999984741211,a
418,487.5999984741211,a
417,487.5999984741211,a
417,487.5999984741211,a
415,486.5999984741211,a
411,485.5999984741211,a
409,485.5999984741211,a
408,485.5999984741211,a
406,485.5999984741211,a
405,485.5999984741211,a
403,485.5999984741211,a
402,485.5999984741211,a
401,485.5999984741211,a
400,485.5999984741211,a
398,485.5999984741211,a
394,485.5999984741211,a
393,485.5999984741211,a
392,485.5999984741211,a
391,485.5999984741211,a
389,485.5999984741211,a
389,485.5999984741211,a
387,485.5999984741211,a
385,485.5999984741211,a
383,485.5999984741211,a
380,485.5999984741211,a
378,485.5999984741211,a
377,485.5999984741211,a
374,485.5999984741211,a
373,485.5999984741211,a
370,485.5999984741211,a
369,485.5999984741211,a
368,485.5999984741211,a
365,485.5999984741211,a
364,485.5999984741211,a
362,486.5999984741211,a
360,486.5999984741211,a
360,487.5999984741211,a
358,487.5999984741211,a
357,487.5999984741211,a
352,487.5999984741211,a
349,487.5999984741211,a
348,487.5999984741211,a
345,487.5999984741211,a
344,487.5999984741211,a
343,487.5999984741211,a
341,487.5999984741211,a
340,487.5999984741211,a
337,487.5999984741211,a
336,487.5999984741211,a
333,487.5999984741211,a
332,487.5999984741211,a
330,487.5999984741211,a
329,487.5999984741211,a
328,487.5999984741211,a
327,487.5999984741211,a
326,487.5999984741211,a
325,487.5999984741211,a
324,487.5999984741211,a
322,487.5999984741211,a
320,487.5999984741211,a
317,487.5999984741211,a
317,487.5999984741211,a
315,487.5999984741211,a
313,487.5999984741211,a
313,487.5999984741211,a
311,487.5999984741211,a
310,487.5999984741211,a
309,487.5999984741211,a
181,371.6000061035156,a
181,371.6000061035156,a
182,371.6000061035156,a
183,371.6000061035156,a
184,371.6000061035156,a
184,372.5999984741211,a
185,372.5999984741211,a
187,374.5999984741211,a
189,374.5999984741211,a
190,374.5999984741211,a
193,375.5999984741211,a
196,376.5999984741211,a
197,376.5999984741211,a
200,378.5999984741211,a
203,378.5999984741211,a
205,378.5999984741211,a
209,379.5999984741211,a
211,379.5999984741211,a
215,381.5999984741211,a
218,381.5999984741211,a
222,381.5999984741211,a
226,381.5999984741211,a
230,382.5999984741211,a
234,383.5999984741211,a
238,383.5999984741211,a
241,383.5999984741211,a
245,383.5999984741211,a
249,384.5999984741211,a
253,384.5999984741211,a
256,384.5999984741211,a
261,384.5999984741211,a
262,384.5999984741211,a
267,385.5999984741211,a
270,385.5999984741211,a
273,385.5999984741211,a
276,385.5999984741211,a
277,385.5999984741211,a
280,385.5999984741211,a
283,385.5999984741211,a
284,385.5999984741211,a
285,385.5999984741211,a
288,385.5999984741211,a
291,385.5999984741211,a
293,385.5999984741211,a
295,385.5999984741211,a
298,385.5999984741211,a
300,385.5999984741211,a
303,385.5999984741211,a
305,383.5999984741211,a
307,383.5999984741211,a
309,383.5999984741211,a
311,382.5999984741211,a
313,381.5999984741211,a
315,379.5999984741211,a
317,379.5999984741211,a
319,378.5999984741211,a
321,377.5999984741211,a
322,377.5999984741211,a
323,375.5999984741211,a
325,375.5999984741211,a
326,373.5999984741211,a
328,372.5999984741211,a
329,371.6000061035156,a
330,371.6000061035156,a
331,371.6000061035156,a
331,370.6000061035156,a
331,369.6000061035156,a
330,369.6000061035156,a
329,369.6000061035156,a
328,369.6000061035156,a
327,369.6000061035156,a
325,369.6000061035156,a
325,369.6000061035156,a
324,369.6000061035156,a
323,369.6000061035156,a
322,369.6000061035156,a
321,368.6000061035156,a
321,368.6000061035156,a
320,367.6000061035156,a
318,367.6000061035156,a
314,364.6000061035156,a
312,363.6000061035156,a
310,362.6000061035156,a
309,362.6000061035156,a
307,362.6000061035156,a
305,360.6000061035156,a
297,358.6000061035156,a
293,358.6000061035156,a
291,356.6000061035156,a
289,356.6000061035156,a
285,356.6000061035156,a
279,356.6000061035156,a
270,355.6000061035156,a
266,355.6000061035156,a
264,355.6000061035156,a
261,355.6000061035156,a
259,355.6000061035156,a
256,355.6000061035156,a
252,355.6000061035156,a
248,355.6000061035156,a
245,355.6000061035156,a
241,357.6000061035156,a
236,358.6000061035156,a
233,359.6000061035156,a
231,359.6000061035156,a
229,359.6000061035156,a
228,361.6000061035156,a
225,361.6000061035156,a
222,362.6000061035156,a
218,363.6000061035156,a
214,363.6000061035156,a
213,364.6000061035156,a
210,365.6000061035156,a
209,365.6000061035156,a
207,366.6000061035156,a
206,366.6000061035156,a
205,367.6000061035156,a
203,367.6000061035156,a
201,367.6000061035156,a
197,367.6000061035156,a
194,369.6000061035156,a
192,369.6000061035156,a
190,370.6000061035156,a
189,370.6000061035156,a
187,370.6000061035156,a
186,370.6000061035156,a
185,370.6000061035156,a
185,370.6000061035156,a
396,387.5999984741211,a
401,387.5999984741211,a
408,389.5999984741211,a
413,391.5999984741211,a
420,393.5999984741211,a
425,395.5999984741211,a
429,395.5999984741211,a
434,396.5999984741211,a
438,397.5999984741211,a
441,399.5999984741211,a
446,399.5999984741211,a
453,400.5999984741211,a
457,400.5999984741211,a
461,401.5999984741211,a
464,402.5999984741211,a
468,402.5999984741211,a
470,402.5999984741211,a
472,402.5999984741211,a
476,402.5999984741211,a
479,402.5999984741211,a
481,402.5999984741211,a
485,402.5999984741211,a
489,401.5999984741211,a
493,401.5999984741211,a
497,400.5999984741211,a
501,399.5999984741211,a
505,399.5999984741211,a
509,397.5999984741211,a
513,395.5999984741211,a
516,394.5999984741211,a
520,391.5999984741211,a
524,389.5999984741211,a
528,388.5999984741211,a
530,387.5999984741211,a
533,387.5999984741211,a
536,386.5999984741211,a
537,386.5999984741211,a
539,384.5999984741211,a
541,384.5999984741211,a
542,383.5999984741211,a
544,382.5999984741211,a
544,381.5999984741211,a
545,380.5999984741211,a
545,379.5999984741211,a
544,379.5999984741211,a
543,379.5999984741211,a
541,379.5999984741211,a
541,378.5999984741211,a
539,378.5999984741211,a
537,378.5999984741211,a
537,378.5999984741211,a
536,378.5999984741211,a
535,378.5999984741211,a
534,378.5999984741211,a
533,378.5999984741211,a
533,378.5999984741211,a
532,378.5999984741211,a
530,376.5999984741211,a
524,373.5999984741211,a
518,370.6000061035156,a
516,367.6000061035156,a
515,367.6000061035156,a
514,367.6000061035156,a
513,367.6000061035156,a
513,367.6000061035156,a
511,366.6000061035156,a
500,359.6000061035156,a
495,358.6000061035156,a
493,357.6000061035156,a
490,356.6000061035156,a
489,356.6000061035156,a
487,356.6000061035156,a
482,356.6000061035156,a
479,356.6000061035156,a
475,356.6000061035156,a
473,356.6000061035156,a
470,356.6000061035156,a
464,357.6000061035156,a
460,358.6000061035156,a
457,359.6000061035156,a
453,361.6000061035156,a
449,362.6000061035156,a
445,363.6000061035156,a
442,365.6000061035156,a
440,367.6000061035156,a
438,367.6000061035156,a
436,368.6000061035156,a
433,371.6000061035156,a
429,372.5999984741211,a
427,373.5999984741211,a
425,375.5999984741211,a
422,376.5999984741211,a
418,378.5999984741211,a
414,379.5999984741211,a
413,379.5999984741211,a
411,380.5999984741211,a
409,382.5999984741211,a
407,382.5999984741211,a
404,383.5999984741211,a
400,383.5999984741211,a
397,384.5999984741211,a
394,386.5999984741211,a
391,386.5999984741211,a
389,387.5999984741211,a
388,387.5999984741211,a
387,387.5999984741211,a
386,387.5999984741211,a
362,320.6000061035156,a
362,319.6000061035156,a
362,319.6000061035156,a
362,318.6000061035156,a
362,314.6000061035156,a
361,310.6000061035156,a
361,303.6000061035156,a
361,298.6000061035156,a
359,296.6000061035156,a
359,291.6000061035156,a
357,285.6000061035156,a
357,282.6000061035156,a
357,278.6000061035156,a
356,274.6000061035156,a
354,269.6000061035156,a
353,266.6000061035156,a
351,259.6000061035156,a
350,253.60000610351562,a
349,250.60000610351562,a
345,239.60000610351562,a
344,233.60000610351562,a
341,226.60000610351562,a
337,217.60000610351562,a
333,210.60000610351562,a
333,207.60000610351562,a
331,204.60000610351562,a
331,203.60000610351562,a
329,197.60000610351562,a
329,195.60000610351562,a
328,192.60000610351562,a
327,191.60000610351562,a
327,189.60000610351562,a
325,179.60000610351562,a
325,178.60000610351562,a
325,176.60000610351562,a
325,174.60000610351562,a
325,173.60000610351562,a
325,171.60000610351562,a
325,169.60000610351562,a
325,167.60000610351562,a
326,166.60000610351562,a
327,164.60000610351562,a
328,163.60000610351562,a
329,162.60000610351562,a
330,159.60000610351562,a
331,159.60000610351562,a
333,157.60000610351562,a
334,155.60000610351562,a
337,153.60000610351562,a
338,151.60000610351562,a
341,149.60000610351562,a
342,147.60000610351562,a
345,145.60000610351562,a
345,143.60000610351562,a
346,143.60000610351562,a
347,141.60000610351562,a
349,141.60000610351562,a
351,139.60000610351562,a
353,138.60000610351562,a
355,136.60000610351562,a
357,136.60000610351562,a
359,136.60000610351562,a
362,136.60000610351562,a
364,136.60000610351562,a
366,136.60000610351562,a
370,136.60000610351562,a
373,136.60000610351562,a
374,138.60000610351562,a
377,139.60000610351562,a
381,140.60000610351562,a
385,143.60000610351562,a
389,145.60000610351562,a
391,147.60000610351562,a
393,147.60000610351562,a
394,149.60000610351562,a
396,151.60000610351562,a
396,152.60000610351562,a
399,159.60000610351562,a
401,163.60000610351562,a
401,165.60000610351562,a
401,166.60000610351562,a
401,167.60000610351562,a
401,167.60000610351562,a
401,169.60000610351562,a
404,181.60000610351562,a
405,184.60000610351562,a
405,187.60000610351562,a
405,187.60000610351562,a
405,188.60000610351562,a
405,189.60000610351562,a
405,190.60000610351562,a
405,192.60000610351562,a
405,195.60000610351562,a
405,198.60000610351562,a
405,199.60000610351562,a
405,199.60000610351562,a
405,200.60000610351562,a
405,200.60000610351562,a
404,200.60000610351562,a
403,200.60000610351562,a
254,367.6000061035156,a
254,367.6000061035156,a
255,366.6000061035156,a
256,365.6000061035156,a
257,364.6000061035156,a
257,364.6000061035156,a
258,364.6000061035156,a
259,364.6000061035156,a
261,364.6000061035156,a
261,364.6000061035156,a
262,364.6000061035156,a
263,364.6000061035156,a
265,365.6000061035156,a
265,366.6000061035156,a
265,366.6000061035156,a
266,367.6000061035156,a
266,368.6000061035156,a
266,370.6000061035156,a
266,371.6000061035156,a
266,371.6000061035156,a
265,372.5999984741211,a
265,372.5999984741211,a
263,372.5999984741211,a
261,372.5999984741211,a
259,371.6000061035156,a
258,371.6000061035156,a
257,370.6000061035156,a
257,369.6000061035156,a
257,368.6000061035156,a
257,367.6000061035156,a
257,366.6000061035156,a
257,365.6000061035156,a
258,365.6000061035156,a
259,364.6000061035156,a
261,364.6000061035156,a
261,364.6000061035156,a
262,364.6000061035156,a
263,364.6000061035156,a
263,365.6000061035156,a
263,366.6000061035156,a
467,374.5999984741211,a
469,373.5999984741211,a
470,373.5999984741211,a
471,373.5999984741211,a
473,373.5999984741211,a
473,373.5999984741211,a
474,373.5999984741211,a
476,374.5999984741211,a
477,375.5999984741211,a
477,376.5999984741211,a
477,377.5999984741211,a
477,378.5999984741211,a
477,379.5999984741211,a
475,380.5999984741211,a
474,381.5999984741211,a
473,381.5999984741211,a
471,381.5999984741211,a
469,381.5999984741211,a
469,379.5999984741211,a
467,378.5999984741211,a
468,375.5999984741211,a
469,375.5999984741211,a
469,374.5999984741211,a
470,374.5999984741211,a
472,374.5999984741211,a
